Wavelength (nm),Absorbance,Title,Time
711,0.002,,
712,0.001,,
713,0.001,,
714,0.002,,
715,0.001,,
716,0.003,,
717,0.005,,
718,0.006,,
719,0.004,,
720,0.003,,
721,0.003,,
722,0.004,,
723,0.002,,
724,0.001,,
725,0,,
726,0.003,,
727,0.004,,
728,0.004,,
729,0.003,,
730,0.003,,
731,0.002,,
732,0.001,,
733,0.002,,
734,0.005,,
735,0.005,,
736,0.003,,
737,0.001,,
738,0.001,,
739,0.001,,
740,0.003,,
741,0,,
742,0,,
743,0.001,,
744,0.002,,
745,0.001,,
746,0.001,,
747,0.003,,
748,0.002,,
749,-0.001,,
750,0,,
