Wavelength (nm),Absorbance,Title,Time
420,0.034,,
421,0.034,,
422,0.033,,
423,0.033,,
424,0.032,,
425,0.031,,
426,0.031,,
427,0.031,,
428,0.031,,
429,0.031,,
430,0.031,,
431,0.03,,
432,0.03,,
433,0.029,,
434,0.028,,
435,0.028,,
436,0.028,,
437,0.028,,
438,0.027,,
439,0.028,,
440,0.027,,
441,0.026,,
442,0.025,,
443,0.025,,
444,0.025,,
445,0.025,,
446,0.025,,
447,0.024,,
448,0.023,,
449,0.023,,
450,0.023,,
451,0.023,,
452,0.023,,
453,0.022,,
454,0.022,,
455,0.022,,
456,0.022,,
457,0.022,,
458,0.022,,
459,0.022,,
460,0.022,,
461,0.021,,
462,0.02,,
463,0.02,,
464,0.021,,
465,0.02,,
466,0.021,,
467,0.021,,
468,0.022,,
469,0.022,,
470,0.02,,
471,0.02,,
472,0.019,,
473,0.019,,
474,0.019,,
475,0.02,,
476,0.019,,
477,0.017,,
478,0.017,,
479,0.017,,
480,0.017,,
481,0.016,,
482,0.015,,
483,0.015,,
484,0.016,,
485,0.016,,
486,0.015,,
487,0.015,,
488,0.015,,
489,0.015,,
490,0.015,,
491,0.015,,
492,0.014,,
493,0.013,,
494,0.014,,
495,0.014,,
496,0.014,,
497,0.013,,
498,0.014,,
499,0.014,,
500,0.014,,
501,0.015,,
502,0.015,,
503,0.015,,
504,0.014,,
505,0.013,,
506,0.013,,
507,0.013,,
508,0.014,,
509,0.014,,
510,0.014,,
511,0.013,,
512,0.012,,
513,0.012,,
514,0.012,,
515,0.012,,
516,0.012,,
517,0.012,,
518,0.012,,
519,0.011,,
520,0.01,,
521,0.01,,
522,0.011,,
523,0.011,,
524,0.011,,
525,0.009,,
526,0.009,,
527,0.008,,
528,0.008,,
529,0.009,,
530,0.009,,
531,0.009,,
532,0.009,,
533,0.008,,
534,0.008,,
535,0.009,,
536,0.009,,
537,0.009,,
538,0.008,,
539,0.008,,
540,0.008,,
541,0.008,,
542,0.008,,
543,0.008,,
544,0.008,,
545,0.008,,
546,0.007,,
547,0.007,,
548,0.006,,
549,0.007,,
550,0.007,,
551,0.008,,
552,0.008,,
553,0.007,,
554,0.006,,
555,0.007,,
556,0.007,,
557,0.007,,
558,0.008,,
559,0.007,,
560,0.006,,
561,0.006,,
562,0.006,,
563,0.006,,
564,0.005,,
565,0.006,,
566,0.005,,
567,0.005,,
568,0.006,,
569,0.007,,
570,0.006,,
571,0.005,,
572,0.004,,
573,0.005,,
574,0.005,,
575,0.005,,
576,0.005,,
577,0.006,,
578,0.006,,
579,0.007,,
580,0.006,,
581,0.007,,
582,0.007,,
583,0.005,,
584,0.004,,
585,0.003,,
586,0.003,,
587,0.003,,
588,0.005,,
589,0.005,,
590,0.005,,
591,0.004,,
592,0.005,,
593,0.005,,
594,0.004,,
595,0.004,,
596,0.003,,
597,0.003,,
598,0.004,,
599,0.005,,
600,0.004,,
601,0.004,,
602,0.003,,
603,0.003,,
604,0.002,,
605,0.002,,
606,0.004,,
607,0.004,,
608,0.004,,
609,0.004,,
610,0.005,,
611,0.004,,
612,0.004,,
613,0.003,,
614,0.004,,
615,0.005,,
616,0.005,,
617,0.005,,
618,0.004,,
619,0.004,,
620,0.003,,
621,0.003,,
622,0.003,,
623,0.005,,
624,0.004,,
625,0.004,,
626,0.004,,
627,0.004,,
628,0.003,,
629,0.003,,
630,0.003,,
631,0.003,,
632,0.003,,
633,0.003,,
634,0.002,,
635,0.003,,
636,0.003,,
637,0.002,,
638,0.001,,
639,0.003,,
640,0.004,,
641,0.005,,
642,0.003,,
643,0.002,,
644,0.003,,
645,0.003,,
646,0.003,,
647,0.004,,
648,0.004,,
649,0.003,,
650,0.002,,
651,0.002,,
652,0.004,,
653,0.003,,
654,0.003,,
655,0.003,,
656,0.004,,
657,0.004,,
658,0.004,,
659,0.003,,
660,0.004,,
661,0.004,,
662,0.004,,
663,0.002,,
664,0.001,,
665,0.002,,
666,0.002,,
667,0.002,,
668,0.003,,
669,0.003,,
670,0.002,,
671,0.002,,
672,0.003,,
673,0.003,,
674,0.003,,
675,0.003,,
676,0.003,,
677,0.004,,
678,0.003,,
679,0.003,,
680,0.003,,
681,0.002,,
682,0.002,,
683,0.002,,
684,0.002,,
685,0.001,,
686,0.001,,
687,0.001,,
688,0.002,,
689,0.001,,
690,0.002,,
691,0.002,,
692,0.001,,
693,0.002,,
694,0.003,,
695,0.003,,
696,0.002,,
697,0.003,,
698,0.002,,
699,0.001,,
700,0.001,,
701,0.002,,
702,0.002,,
703,0.001,,
704,0.001,,
705,0.002,,
706,0.004,,
707,0.003,,
708,0.003,,
709,0.003,,
710,0.002,,
711,0.002,,
712,0.001,,
713,0,,
714,0,,
715,0,,
716,0.001,,
717,0.002,,
718,0.003,,
719,0.002,,
720,0.001,,
721,0.001,,
722,0.002,,
723,0,,
724,-0.001,,
725,-0.001,,
726,0.002,,
727,0.003,,
728,0.003,,
729,0.002,,
730,0.002,,
731,0.001,,
732,0.001,,
733,0.002,,
734,0.004,,
735,0.003,,
736,0.002,,
737,0.001,,
738,0.001,,
739,0.001,,
740,0.003,,
741,0.001,,
742,0,,
743,0.002,,
744,0.002,,
745,0.002,,
746,0,,
747,0.001,,
748,0.001,,
749,-0.001,,
750,0,,
