Wavelength (nm),Absorbance,Title,Time
520,0.008,,
521,0.009,,
522,0.01,,
523,0.009,,
524,0.009,,
525,0.008,,
526,0.008,,
527,0.007,,
528,0.008,,
529,0.009,,
530,0.009,,
531,0.009,,
532,0.009,,
533,0.008,,
534,0.008,,
535,0.009,,
536,0.009,,
537,0.008,,
538,0.008,,
539,0.008,,
540,0.008,,
541,0.007,,
542,0.007,,
543,0.008,,
544,0.008,,
545,0.008,,
546,0.008,,
547,0.007,,
548,0.006,,
549,0.006,,
550,0.007,,
551,0.008,,
552,0.007,,
553,0.006,,
554,0.005,,
555,0.006,,
556,0.007,,
557,0.007,,
558,0.007,,
559,0.006,,
560,0.005,,
561,0.005,,
562,0.006,,
563,0.007,,
564,0.006,,
565,0.006,,
566,0.006,,
567,0.006,,
568,0.006,,
569,0.006,,
570,0.006,,
571,0.005,,
572,0.005,,
573,0.005,,
574,0.006,,
575,0.006,,
576,0.005,,
577,0.006,,
578,0.006,,
579,0.006,,
580,0.006,,
581,0.007,,
582,0.006,,
583,0.005,,
584,0.004,,
585,0.004,,
586,0.004,,
587,0.005,,
588,0.006,,
589,0.005,,
590,0.004,,
591,0.004,,
592,0.004,,
593,0.005,,
594,0.004,,
595,0.004,,
596,0.004,,
597,0.004,,
598,0.004,,
599,0.004,,
600,0.005,,
601,0.004,,
602,0.004,,
603,0.004,,
604,0.003,,
605,0.005,,
606,0.006,,
607,0.006,,
608,0.005,,
609,0.006,,
610,0.006,,
611,0.005,,
612,0.005,,
613,0.004,,
614,0.005,,
615,0.005,,
616,0.005,,
617,0.004,,
618,0.004,,
619,0.003,,
620,0.003,,
621,0.004,,
622,0.005,,
623,0.006,,
624,0.004,,
625,0.004,,
626,0.004,,
627,0.004,,
628,0.004,,
629,0.005,,
630,0.005,,
631,0.006,,
632,0.006,,
633,0.004,,
634,0.003,,
635,0.004,,
636,0.004,,
637,0.004,,
638,0.003,,
639,0.004,,
640,0.005,,
641,0.006,,
642,0.004,,
643,0.004,,
644,0.004,,
645,0.003,,
646,0.003,,
647,0.004,,
648,0.005,,
649,0.004,,
650,0.003,,
651,0.003,,
652,0.004,,
653,0.003,,
654,0.003,,
655,0.003,,
656,0.003,,
657,0.003,,
658,0.004,,
659,0.004,,
660,0.005,,
661,0.004,,
662,0.004,,
663,0.004,,
664,0.004,,
665,0.003,,
666,0.002,,
667,0.003,,
668,0.004,,
669,0.004,,
670,0.002,,
671,0.003,,
672,0.003,,
673,0.003,,
674,0.003,,
675,0.004,,
676,0.004,,
677,0.005,,
678,0.004,,
679,0.003,,
680,0.003,,
681,0.004,,
682,0.003,,
683,0.002,,
684,0.002,,
685,0.003,,
686,0.003,,
687,0.002,,
688,0.003,,
689,0.002,,
690,0.003,,
691,0.003,,
692,0.003,,
693,0.003,,
694,0.004,,
695,0.003,,
696,0.003,,
697,0.003,,
698,0.003,,
699,0.004,,
700,0.005,,
701,0.005,,
702,0.004,,
703,0.002,,
704,0.002,,
705,0.004,,
706,0.006,,
707,0.005,,
708,0.006,,
709,0.004,,
710,0.004,,
711,0.003,,
712,0.002,,
713,0.002,,
714,0.002,,
715,0.001,,
716,0.001,,
717,0.003,,
718,0.004,,
719,0.003,,
720,0.002,,
721,0.002,,
722,0.004,,
723,0.003,,
724,0.002,,
725,0.001,,
726,0.004,,
727,0.005,,
728,0.004,,
729,0.004,,
730,0.003,,
731,0.002,,
732,0.002,,
733,0.004,,
734,0.002,,
735,0.003,,
736,0.003,,
737,0.002,,
738,0.001,,
739,0.001,,
740,0.004,,
741,0.002,,
742,0.001,,
743,0.001,,
744,0.003,,
745,0.004,,
746,0.003,,
747,0.002,,
748,0,,
749,-0.002,,
750,0,,
